City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
183,nova vicosa,-17.8919,-39.3719,74.26,81,14,8.57,BR,1720471710
184,vicksburg,32.3526,-90.8779,92.93,55,0,14.97,US,1720471712
185,walvis bay,-22.9575,14.5053,56.35,50,0,3.44,NA,1720471713
186,rabaul,-4.1967,152.1721,78.85,82,100,10.13,PG,1720471714
187,mejit,10.2753,170.8646,82.2,81,42,18.72,MH,1720471715
188,kauhajoki,62.4333,22.1833,54.1,83,96,4.0,FI,1720471716
189,san antonio de pale,-1.4014,5.6325,73.29,75,82,12.24,GQ,1720471717
190,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,100,100,4.47,RU,1720471718
191,cill airne,52.05,-9.5167,55.98,91,100,5.1,IE,1720471719
192,oranjemund,-28.55,16.4333,53.02,63,0,6.93,NA,1720471720
193,al jawf,29.5,38.75,86.77,21,0,7.94,SA,1720471721
194,polyarnyy,69.1989,33.4478,55.8,81,0,5.06,RU,1720471723
195,prado,-17.3411,-39.2208,75.06,80,21,9.48,BR,1720471724
196,ta`u,-14.2336,-169.5144,79.36,82,99,27.11,AS,1720471726
197,coquimbo,-29.9533,-71.3436,55.13,73,0,9.22,CL,1720471461
198,paranaiba,-19.6772,-51.1908,73.15,54,100,8.55,BR,1720471728
199,megion,61.0296,76.1136,59.02,66,0,7.92,RU,1720471729
200,bathsheba,13.2167,-59.5167,86.61,79,40,13.8,BB,1720471730
201,lekeitio,43.3666,-2.5007,72.73,91,6,1.97,ES,1720471731
202,uaua,-9.8414,-39.4817,76.55,59,46,13.29,BR,1720471733
203,sisimiut,66.9395,-53.6735,39.83,96,100,5.66,GL,1720471734
204,alaghsas,17.0187,8.0168,91.74,31,17,9.15,NE,1720471735
205,susuman,62.7833,148.1667,52.63,58,100,3.42,RU,1720471736
206,lakatoro,-16.0999,167.4164,77.36,81,99,17.52,VU,1720471737
207,mount pearl,47.5166,-52.7813,62.96,85,39,4.18,CA,1720471738
208,kone,-21.0595,164.8658,69.1,74,63,5.21,NC,1720471739
209,broken hill,-31.95,141.4333,44.74,91,0,7.43,AU,1720471740
210,zhezqazghan,47.7833,67.7667,68.09,66,3,6.69,KZ,1720471741
211,karratha,-20.7377,116.8463,66.74,58,1,8.57,AU,1720471742
212,calintaan,12.5667,120.9333,76.75,96,100,1.63,PH,1720471744
213,remire-montjoly,4.9167,-52.2667,87.84,70,20,9.22,GF,1720471745
214,kinmparana,12.8402,-4.9199,86.04,58,10,9.48,ML,1720471746
215,saipan,15.1355,145.701,81.3,83,40,8.05,MP,1720471747
216,kerrville,30.0474,-99.1403,92.55,53,40,9.22,US,1720471680
217,achacachi,-16.05,-68.6833,53.64,37,87,12.71,BO,1720471749
218,quang ngai,15.1167,108.8,76.78,92,98,3.42,VN,1720471750
219,the pas,53.8251,-101.2541,84.22,34,0,10.36,CA,1720471751
220,miragoane,18.4423,-73.0876,86.05,69,100,5.5,HT,1720471752
221,lagos,6.5833,3.75,79.12,92,99,6.6,NG,1720471614
222,la grande,45.3246,-118.0877,95.29,11,0,6.31,US,1720471754
223,alice springs,-23.7,133.8833,51.35,100,100,0.0,AU,1720471756
224,manalurpettai,12.0167,79.1,81.46,70,100,11.74,IN,1720471758
225,trondheim,63.4305,10.3951,57.25,91,100,5.55,NO,1720471677
226,nouadhibou,20.931,-17.0347,69.78,73,43,19.57,MR,1720471760
227,talnakh,69.4865,88.3972,55.98,72,26,10.74,RU,1720471761
228,richards bay,-28.783,32.0377,56.48,25,0,8.37,ZA,1720471762
229,lethem,3.3803,-59.7968,82.99,79,31,6.04,GY,1720471763
230,aykhal,66.0,111.5,64.58,65,100,14.43,RU,1720471764
231,alotau,-10.3069,150.4462,74.01,96,100,3.58,PG,1720471765
232,hami,42.8,93.45,83.98,24,67,5.73,CN,1720471767
233,hirara,24.8,125.2833,84.18,74,3,15.23,JP,1720471768
234,gaspe,48.8334,-64.4819,88.02,37,75,9.22,CA,1720471517
235,muana,-1.5283,-49.2167,81.93,72,69,1.97,BR,1720471770
236,nar'yan-mar,67.6713,53.087,61.68,61,9,10.16,RU,1720471771
237,gamba,-2.65,10.0,69.51,89,14,4.5,GA,1720471772
238,kapuskasing,49.4169,-82.4331,68.0,83,75,5.75,CA,1720471629
239,la junta,37.985,-103.5438,78.06,44,0,9.22,US,1720471775
240,jatoba,-9.1831,-38.2689,75.61,49,13,11.52,BR,1720471777
241,carbonear,47.7332,-53.2148,64.26,85,33,2.84,CA,1720471778
242,sao gabriel da cachoeira,-0.1303,-67.0892,76.17,96,99,1.99,BR,1720471779
243,kashmar,35.2383,58.4656,82.24,23,0,8.77,IR,1720471780
244,puerto carreno,6.189,-67.4859,89.58,58,20,8.05,CO,1720471741
245,castillos,-34.1667,-53.8333,43.41,71,99,8.68,UY,1720471782
246,tananger,58.9333,5.6,57.18,63,20,3.44,NO,1720471783
247,haiku-pauwela,20.9219,-156.3051,81.18,65,40,13.8,US,1720471784
248,san salvador de jujuy,-24.1946,-65.2971,47.73,38,0,7.09,AR,1720471785
249,gaiman,-43.2897,-65.4929,40.12,67,100,6.38,AR,1720471786
250,uliastay,47.7417,96.8444,57.42,63,26,4.94,MN,1720471787
251,springbok,-29.6643,17.8865,37.31,85,5,2.91,ZA,1720471789
252,angaur state,6.906,134.13,80.96,76,100,3.65,PW,1720471790
253,itoman,26.1247,127.6694,84.58,84,20,13.8,JP,1720471791
254,riachao das neves,-11.7461,-44.91,85.82,26,89,5.91,BR,1720471792
255,sant lluis,39.8526,4.2594,73.8,78,0,5.75,ES,1720471793
256,south tamworth,43.8248,-71.3031,91.08,56,69,3.53,US,1720471794
257,al jahra',29.3375,47.6581,102.61,15,0,10.96,KW,1720471795
258,la passe,45.5549,-0.8967,73.02,78,38,6.69,FR,1720471796
259,ramos arizpe,25.55,-100.9667,92.12,40,99,17.83,MX,1720471797
260,castelli,-25.9468,-60.6195,57.54,39,0,6.89,AR,1720471798
261,avarua,-21.2078,-159.775,71.65,64,100,10.36,CK,1720471800
262,fort bragg,35.139,-79.006,93.04,53,40,0.0,US,1720471801
263,qaqortoq,60.7167,-46.0333,38.93,99,100,2.77,GL,1720471802
264,palikir - national government center,6.9248,158.1611,83.14,79,100,4.61,FM,1720471805
265,hovd,48.0056,91.6419,69.98,40,100,3.98,MN,1720471806
266,ola,59.5833,151.2833,54.03,84,100,13.02,RU,1720471807
267,vilyuchinsk,52.9306,158.4028,55.67,93,100,1.77,RU,1720471808
268,buulobarde,3.8538,45.5674,77.38,74,19,20.89,SO,1720471810
269,gonabad,34.3529,58.6837,80.94,23,0,7.36,IR,1720471811
270,ouro sogui,15.6,-13.3167,93.49,43,74,9.24,SN,1720471812
271,kingston,17.997,-76.7936,90.55,70,20,24.16,JM,1720471592
272,camabatela,-8.1881,15.375,61.11,51,47,2.46,AO,1720471814
273,lompoc,34.6391,-120.4579,82.58,63,0,14.97,US,1720471815
274,pereiaslav-khmelnytskyi,50.0877,31.4795,69.66,60,1,7.56,UA,1720471816
275,luderitz,-26.6481,15.1594,54.07,57,0,15.1,NA,1720471817
276,cidade velha,14.9167,-23.6167,77.47,88,75,9.22,CV,1720471818
277,lorengau,-2.0226,147.2712,81.73,81,100,13.51,PG,1720471819
278,peace river,56.2501,-117.286,84.51,47,20,4.61,CA,1720471771
279,rio grande,-32.035,-52.0986,48.31,62,2,10.8,BR,1720471822
280,prince rupert,54.3161,-130.3201,65.89,77,23,1.14,CA,1720471823
281,ritchie,-29.038,24.6028,29.41,55,0,8.9,ZA,1720471824
282,pacific grove,36.6177,-121.9166,67.68,84,40,8.05,US,1720471788
283,timbuktu,16.7735,-3.0074,77.2,80,100,38.1,ML,1720471826
284,cabo san lucas,22.8909,-109.9124,89.19,49,5,13.42,MX,1720471827
285,vilhena,-12.7406,-60.1458,84.42,45,0,5.75,BR,1720471812
286,tak bai,6.2595,102.0546,78.94,87,100,3.13,TH,1720471829
287,bani walid,31.7566,13.9942,79.83,35,0,7.94,LY,1720471831
288,kilis,36.7161,37.115,88.03,58,0,7.56,TR,1720471832
289,peniche,39.3558,-9.3811,67.28,89,100,7.87,PT,1720471833
290,geraldton,-28.7667,114.6,64.81,88,100,17.27,AU,1720471834
291,la ronge,55.1001,-105.2842,82.65,32,75,10.36,CA,1720471835
292,rampur,28.8167,79.0333,78.26,90,75,4.63,IN,1720471836
293,arafat,39.0344,44.6198,61.52,74,96,3.04,IR,1720471837
294,takoradi,4.8845,-1.7554,75.94,88,75,9.22,GH,1720471838
295,opuwo,-18.0607,13.84,59.97,19,0,6.67,NA,1720471839
296,kalymnos,36.95,26.9833,83.73,54,0,12.66,GR,1720471841
297,key west,24.5557,-81.7826,90.0,75,20,10.36,US,1720471842
298,flying fish cove,-10.4217,105.6791,76.68,83,75,13.8,CX,1720471843
299,weno,7.4515,151.8468,82.35,83,100,5.75,FM,1720471844
300,port-vila,-17.7338,168.3219,73.0,88,75,12.66,VU,1720471845
301,tahe,52.3333,124.7333,59.5,59,0,2.37,CN,1720471846
302,aflou,34.1128,2.1023,82.6,23,93,13.67,DZ,1720471847
303,utrik,11.2278,169.8474,82.27,80,47,17.9,MH,1720471848
304,beidao,34.5686,105.8933,67.46,93,95,1.39,CN,1720471849
305,soke,13.598,-5.9386,75.61,77,100,15.03,ML,1720471852
306,sandnessjoen,66.0217,12.6316,59.52,82,75,10.36,NO,1720471853
307,baglung,28.2719,83.5898,71.55,97,100,1.5,NP,1720471854
308,pahrump,36.2083,-115.9839,113.25,5,0,7.0,US,1720471638
309,sferracavallo,42.726,12.0956,77.92,55,45,2.1,IT,1720471856
310,kapoeta,4.7717,33.5903,75.38,70,61,5.55,SS,1720471857
